Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1685371920,+3.50,+23.872,+10.310,+0.961
1685371980,+3.50,+23.906,+10.339,+0.963
1685372040,+3.50,+23.965,+10.288,+0.962
1685372100,+3.50,+23.881,+10.321,+0.962
1685372160,+3.50,+23.856,+10.523,+0.962
1685372220,+3.50,+23.688,+10.774,+0.963
1685372280,+3.50,+23.613,+10.838,+0.964
1685372340,+3.50,+23.520,+10.751,+0.962
1685372400,+3.50,+23.462,+10.719,+0.963
1685372460,+3.50,+23.395,+10.658,+0.963
1685372520,+3.50,+23.319,+10.664,+0.963
1685372580,+3.50,+23.269,+10.627,+0.962
1685372640,+3.50,+23.252,+10.609,+0.963
1685372700,+3.49,+23.211,+10.599,+0.963
1685372760,+3.49,+23.202,+10.587,+0.964
1685372820,+3.49,+23.177,+10.563,+0.963
1685372880,+3.49,+23.177,+10.539,+0.963
1685372940,+3.50,+23.144,+10.528,+0.962
1685373000,+3.49,+23.118,+10.530,+0.963
1685373060,+3.50,+23.110,+10.537,+0.964
1685373120,+3.50,+23.110,+10.529,+0.964
1685373180,+3.50,+23.085,+10.523,+0.963
1685373240,+3.50,+23.077,+10.510,+0.963
1685373300,+3.50,+23.060,+10.507,+0.963
1685373360,+3.49,+23.060,+10.517,+0.963
1685373420,+3.50,+23.060,+10.529,+0.963
1685373480,+3.50,+23.060,+10.541,+0.963
1685373540,+3.50,+23.052,+10.583,+0.964
1685373600,+3.49,+23.060,+10.608,+0.963
1685373660,+3.49,+23.035,+10.661,+0.963
1685373720,+3.50,+23.043,+10.741,+0.964
1685373780,+3.49,+23.018,+10.806,+0.964
1685373840,+3.50,+23.026,+10.859,+0.964
1685373900,+3.49,+23.018,+10.926,+0.964
1685373960,+3.49,+23.026,+10.950,+0.963
1685374020,+3.50,+23.026,+11.002,+0.963
1685374080,+3.50,+22.985,+11.054,+0.963
1685374140,+3.49,+23.001,+11.108,+0.964
1685374200,+3.50,+22.959,+11.172,+0.965
1685374260,+3.49,+22.968,+11.193,+0.964
1685374320,+3.49,+22.976,+11.231,+0.963
1685374380,+3.49,+23.001,+11.277,+0.964
1685374440,+3.49,+22.959,+11.329,+0.964
1685374500,+3.49,+22.951,+11.358,+0.964
1685374560,+3.50,+22.951,+11.368,+0.964
1685374620,+3.50,+22.968,+11.389,+0.964
1685374680,+3.50,+22.951,+11.423,+0.964
1685374740,+3.50,+22.951,+11.456,+0.965
1685374800,+3.49,+22.968,+11.462,+0.964
1685374860,+3.50,+22.934,+11.500,+0.964
1685374920,+3.49,+22.943,+11.530,+0.964
1685374980,+3.49,+22.943,+11.578,+0.964
1685375040,+3.49,+22.943,+11.607,+0.964
1685375100,+3.49,+22.918,+11.643,+0.964
1685375160,+3.49,+22.926,+11.696,+0.965
1685375220,+3.49,+22.943,+11.712,+0.964
1685375280,+3.49,+22.918,+11.736,+0.964
1685375340,+3.49,+22.934,+11.756,+0.965
1685375400,+3.49,+22.926,+11.760,+0.964
1685375460,+3.49,+22.918,+11.764,+0.964
1685375520,+3.50,+22.909,+11.793,+0.964
1685375580,+3.49,+22.884,+11.844,+0.965
1685375640,+3.50,+22.867,+11.872,+0.965
1685375700,+3.50,+22.867,+11.882,+0.965
1685375760,+3.50,+22.867,+11.899,+0.964
1685375820,+3.50,+22.834,+11.720,+0.964
1685375880,+3.50,+22.800,+11.694,+0.964
1685375940,+3.50,+22.784,+11.686,+0.965
1685376000,+3.50,+22.733,+11.682,+0.965
1685376060,+3.50,+22.692,+11.649,+0.964
1685376120,+3.50,+22.658,+11.641,+0.964
1685376180,+3.50,+22.633,+11.646,+0.964
1685376240,+3.50,+22.549,+11.113,+0.963
1685376300,+3.50,+22.390,+10.920,+0.962
1685376360,+3.50,+22.324,+10.878,+0.963
1685376420,+3.50,+22.257,+10.890,+0.963
1685376480,+3.50,+22.232,+10.899,+0.964
1685376540,+3.50,+22.215,+10.897,+0.963
1685376600,+3.50,+22.173,+10.927,+0.964
1685376660,+3.49,+22.156,+10.936,+0.964
1685376720,+3.49,+22.165,+10.955,+0.964
1685376780,+3.49,+22.140,+10.952,+0.964
1685376840,+3.49,+22.140,+10.960,+0.964
1685376900,+3.49,+22.131,+10.986,+0.964
1685376960,+3.49,+22.081,+11.027,+0.963
1685377020,+3.49,+22.073,+11.099,+0.964
1685377080,+3.49,+22.056,+11.136,+0.964
1685377140,+3.49,+22.039,+11.147,+0.964
1685377200,+3.49,+22.048,+11.102,+0.964
1685377260,+3.49,+22.064,+11.128,+0.965
1685377320,+3.49,+22.064,+11.144,+0.964
1685377380,+3.49,+22.064,+11.153,+0.964
1685377440,+3.49,+22.123,+10.037,+0.962
1685377500,+3.49,+22.173,+10.225,+0.963
1685377560,+3.50,+22.232,+10.129,+0.963
1685377620,+3.50,+22.257,+10.100,+0.963
1685377680,+3.50,+22.315,+10.058,+0.963
1685377740,+3.50,+22.324,+10.031,+0.963
1685377800,+3.50,+22.324,+10.038,+0.964
1685377860,+3.50,+22.307,+10.022,+0.963
1685377920,+3.50,+22.257,+10.041,+0.963
1685377980,+3.50,+22.240,+10.033,+0.963
1685378040,+3.50,+22.232,+10.006,+0.963
1685378100,+3.50,+22.223,+10.026,+0.964
1685378160,+3.50,+22.223, +9.997,+0.963
1685378220,+3.50,+22.215, +9.990,+0.963
1685378280,+3.50,+22.240, +9.976,+0.963
1685378340,+3.50,+22.223, +9.962,+0.962
1685378400,+3.50,+22.232, +9.967,+0.963
1685378460,+3.50,+22.232, +9.980,+0.964
1685378520,+3.50,+22.223, +9.988,+0.963
1685378580,+3.50,+22.257,+10.004,+0.963
1685378640,+3.50,+22.265,+10.031,+0.963
1685378700,+3.50,+22.265,+10.053,+0.963
1685378760,+3.50,+22.273,+10.095,+0.963
1685378820,+3.50,+22.248,+10.142,+0.964
1685378880,+3.50,+22.257,+10.166,+0.964
1685378940,+3.50,+22.282,+10.172,+0.963
1685379000,+3.50,+22.282,+10.196,+0.964
1685379060,+3.50,+22.282,+10.208,+0.964
1685379120,+3.50,+22.290,+10.206,+0.963
1685379180,+3.50,+22.298,+10.204,+0.963
1685379240,+3.50,+22.290,+10.227,+0.964
1685379300,+3.50,+22.298,+10.223,+0.963
1685379360,+3.50,+22.307,+10.218,+0.963
1685379420,+3.50,+22.307,+10.218,+0.963
1685379480,+3.50,+22.307,+10.220,+0.963
1685379540,+3.50,+22.324,+10.222,+0.963
1685379600,+3.50,+22.315,+10.218,+0.963
1685379660,+3.50,+22.298,+10.229,+0.964
1685379720,+3.50,+22.298,+10.211,+0.963
1685379780,+3.50,+22.282,+10.233,+0.963
1685379840,+3.50,+22.282,+10.254,+0.963
1685379900,+3.50,+22.265,+10.259,+0.963
1685379960,+3.50,+22.257,+10.267,+0.963
1685380020,+3.50,+22.257,+10.276,+0.963
1685380080,+3.50,+22.265,+10.288,+0.964
1685380140,+3.50,+22.257,+10.286,+0.963
1685380200,+3.50,+22.240,+10.297,+0.963
1685380260,+3.50,+22.265,+10.307,+0.963
1685380320,+3.50,+22.257,+10.296,+0.963
1685380380,+3.50,+22.248,+10.312,+0.963
1685380440,+3.50,+22.248,+10.320,+0.963
1685380500,+3.50,+22.248,+10.331,+0.963
1685380560,+3.50,+22.240,+10.333,+0.963
1685380620,+3.50,+22.257,+10.333,+0.963
1685380680,+3.50,+22.240,+10.336,+0.963
1685380740,+3.50,+22.232,+10.345,+0.963
1685380800,+3.50,+22.215,+10.370,+0.963
1685380860,+3.49,+22.215,+10.369,+0.964
1685380920,+3.50,+22.223,+10.377,+0.964
1685380980,+3.49,+22.215,+10.357,+0.963
1685381040,+3.49,+22.173,+10.401,+0.964
1685381100,+3.49,+22.190,+10.394,+0.963
1685381160,+3.49,+22.190,+10.374,+0.962
1685381220,+3.49,+22.190,+10.397,+0.964
1685381280,+3.49,+22.190,+10.397,+0.964
1685381340,+3.49,+22.181,+10.399,+0.964
1685381400,+3.49,+22.181,+10.389,+0.964
1685381460,+3.49,+22.190,+10.356,+0.963
1685381520,+3.49,+22.181,+10.344,+0.963
1685381580,+3.49,+22.165,+10.324,+0.962
1685381640,+3.49,+22.173,+10.315,+0.963
1685381700,+3.49,+22.148,+10.334,+0.964
1685381760,+3.49,+22.140,+10.319,+0.963
1685381820,+3.49,+22.131,+10.307,+0.963
1685381880,+3.49,+22.148,+10.247,+0.963
1685381940,+3.49,+22.098,+10.713,+0.963
1685382000,+3.49,+22.048,+10.871,+0.963
1685382060,+3.49,+22.006,+10.917,+0.964
1685382120,+3.49,+21.989,+10.909,+0.964
1685382180,+3.49,+21.972,+10.887,+0.964
1685382240,+3.49,+21.956,+10.854,+0.964
1685382300,+3.49,+21.972,+10.824,+0.963
1685382360,+3.49,+21.939,+10.789,+0.964
1685382420,+3.49,+21.939,+10.765,+0.964
1685382480,+3.49,+21.905,+10.728,+0.963
1685382540,+3.49,+21.897,+10.729,+0.965
1685382600,+3.49,+21.864,+10.685,+0.964
1685382660,+3.49,+21.847,+10.680,+0.964
1685382720,+3.49,+21.838,+10.645,+0.963
1685382780,+3.49,+21.847,+10.664,+0.963
1685382840,+3.49,+21.855,+10.652,+0.963
1685382900,+3.49,+21.847,+10.676,+0.964
1685382960,+3.49,+21.847,+10.662,+0.963
1685383020,+3.49,+21.847,+10.633,+0.964
1685383080,+3.49,+21.855,+10.652,+0.964
1685383140,+3.49,+21.864,+10.628,+0.964
1685383200,+3.49,+21.847,+10.612,+0.963
1685383260,+3.49,+21.830, +8.859,+0.962
1685383320,+3.49,+21.855, +9.277,+0.962
1685383380,+3.49,+21.847, +9.334,+0.963
1685383440,+3.49,+21.864, +9.411,+0.963
1685383500,+3.49,+21.872, +9.426,+0.963
1685383560,+3.49,+21.855, +9.344,+0.963
1685383620,+3.49,+21.855, +9.307,+0.963
1685383680,+3.49,+21.864, +9.287,+0.963
1685383740,+3.49,+21.864, +9.167,+0.962
1685383800,+3.49,+21.847, +9.164,+0.963
1685383860,+3.49,+21.864, +9.142,+0.962
1685383920,+3.49,+21.855, +9.120,+0.963
1685383980,+3.49,+21.872, +9.056,+0.962
1685384040,+3.49,+21.847, +9.022,+0.963
1685384100,+3.49,+21.847, +8.961,+0.963
1685384160,+3.49,+21.872, +8.892,+0.962
1685384220,+3.49,+21.864, +8.843,+0.963
1685384280,+3.49,+21.847, +8.784,+0.963
1685384340,+3.49,+21.838, +8.712,+0.962
1685384400,+3.49,+21.872, +8.635,+0.962
1685384460,+3.49,+21.855, +8.559,+0.962
1685384520,+3.49,+21.847, +8.483,+0.962
1685384580,+3.49,+21.864, +8.387,+0.962
1685384640,+3.49,+21.847, +8.323,+0.963
1685384700,+3.49,+21.864, +8.235,+0.962
1685384760,+3.49,+21.864, +8.181,+0.962
1685384820,+3.49,+21.864, +8.121,+0.962
1685384880,+3.49,+21.864, +8.048,+0.962
1685384940,+3.49,+21.838, +7.962,+0.962
1685385000,+3.49,+21.864, +7.875,+0.962
1685385060,+3.49,+21.855, +7.823,+0.962
1685385120,+3.49,+21.864, +7.755,+0.962
1685385180,+3.49,+21.847, +7.680,+0.962
1685385240,+3.49,+21.847, +7.603,+0.962
1685385300,+3.49,+21.864, +7.518,+0.961
1685385360,+3.49,+21.847, +7.453,+0.962
1685385420,+3.49,+21.830, +7.392,+0.962
1685385480,+3.49,+21.855, +7.297,+0.962
1685385540,+3.49,+21.838, +7.229,+0.962
1685385600,+3.49,+21.847, +7.154,+0.962
1685385660,+3.49,+21.838, +7.110,+0.962
1685385720,+3.49,+21.847, +7.054,+0.962
1685385780,+3.49,+21.847, +6.986,+0.962
1685385840,+3.49,+21.838, +6.920,+0.961
1685385900,+3.49,+21.847, +6.855,+0.962
1685385960,+3.49,+21.847, +6.776,+0.962
1685386020,+3.49,+21.847, +6.693,+0.961
1685386080,+3.49,+21.838, +6.609,+0.961
1685386140,+3.49,+21.838, +6.531,+0.961
1685386200,+3.49,+21.838, +6.449,+0.961
1685386260,+3.49,+21.847, +6.371,+0.961
1685386320,+3.49,+21.813, +6.305,+0.961
1685386380,+3.49,+21.805, +6.232,+0.961
1685386440,+3.49,+21.813, +6.154,+0.961
1685386500,+3.49,+21.805, +6.086,+0.961
1685386560,+3.49,+21.797, +5.759,+0.961
1685386620,+3.49,+21.797, +5.647,+0.961
1685386680,+3.49,+21.788, +5.610,+0.961
1685386740,+3.49,+21.772, +5.599,+0.961
1685386800,+3.49,+21.772, +5.600,+0.961
1685386860,+3.49,+21.772, +5.603,+0.961
1685386920,+3.49,+21.747, +5.615,+0.961
1685386980,+3.49,+21.730, +5.620,+0.961
1685387040,+3.49,+21.713, +5.632,+0.961
1685387100,+3.49,+21.721, +5.641,+0.961
1685387160,+3.49,+21.721, +5.646,+0.961
1685387220,+3.49,+21.705, +5.678,+0.961
1685387280,+3.49,+21.696, +5.700,+0.961
1685387340,+3.49,+21.680, +5.730,+0.961
1685387400,+3.49,+21.671, +5.741,+0.961
1685387460,+3.49,+21.671, +5.756,+0.961
1685387520,+3.49,+21.655, +5.776,+0.961
1685387580,+3.49,+21.663, +5.772,+0.961
1685387640,+3.49,+21.663, +5.775,+0.961
1685387700,+3.49,+21.663, +5.775,+0.961
1685387760,+3.49,+21.671, +5.775,+0.961
1685387820,+3.49,+21.671, +5.776,+0.961
1685387880,+3.49,+21.529, +8.513,+0.962
1685387940,+3.49,+21.437, +8.518,+0.962
1685388000,+3.50,+21.345, +8.543,+0.962
1685388060,+3.50,+21.278, +8.558,+0.962
1685388120,+3.50,+21.195, +8.579,+0.963
1685388180,+3.49,+21.119, +8.594,+0.962
1685388240,+3.49,+21.027, +8.610,+0.962
1685388300,+3.49,+20.960, +8.621,+0.962
1685388360,+3.49,+20.935, +8.605,+0.962
1685388420,+3.49,+20.919, +8.607,+0.962
1685388480,+3.49,+20.902, +8.613,+0.962
1685388540,+3.49,+20.868, +8.608,+0.962
1685388600,+3.49,+20.868, +8.615,+0.962
1685388660,+3.49,+20.868, +8.609,+0.962
1685388720,+3.49,+20.860, +8.616,+0.962
1685388780,+3.49,+20.826, +8.628,+0.963
1685388840,+3.49,+20.826, +8.629,+0.963
1685388900,+3.49,+20.826, +8.619,+0.962
1685388960,+3.49,+20.785, +8.638,+0.963
1685389020,+3.49,+20.793, +8.631,+0.962
1685389080,+3.49,+20.751, +8.639,+0.962
1685389140,+3.49,+20.768, +8.631,+0.962
1685389200,+3.49,+20.751, +8.642,+0.963
1685389260,+3.49,+20.734, +8.648,+0.963
1685389320,+3.49,+20.726, +8.637,+0.962
1685389380,+3.49,+20.726, +8.640,+0.963
1685389440,+3.49,+20.709, +8.641,+0.962
1685389500,+3.49,+20.718, +8.638,+0.962
1685389560,+3.49,+20.734, +8.624,+0.962
1685389620,+3.49,+20.734, +8.629,+0.962
1685389680,+3.49,+20.726, +8.647,+0.963
1685389740,+3.49,+20.776, +8.621,+0.963
1685389800,+3.49,+20.852, +8.601,+0.963
1685389860,+3.49,+20.927, +8.580,+0.962
1685389920,+3.49,+20.935, +8.579,+0.962
1685389980,+3.49,+20.977, +8.568,+0.962
1685390040,+3.49,+21.002, +8.572,+0.962
1685390100,+3.49,+21.044, +8.565,+0.963
1685390160,+3.49,+21.052, +8.565,+0.962
1685390220,+3.49,+21.077, +8.553,+0.962
1685390280,+3.49,+21.119, +8.540,+0.962
